Welcome to Cloud Shell! Type "help" to get started, or type "gemini" to try prompting with Gemini CLI.
Your Cloud Platform project in this session is set to cmpe297-homework3.
Use `gcloud config set project [PROJECT_ID]` to change to a different project.
source /home/dustin_t_nguyen/.venv/bin/activate
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/vertexai/agent_engines/_agent_engines.py", line 313, in __init__
    self._gca_resource = self._get_gca_resource(resource_name=resource_name)
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/aiplatform/base.py", line 681, in _get_gca_resource
    resource_name = utils.full_resource_name(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/aiplatform/utils/__init__.py", line 220, in full_resource_name
    fields = parse_resource_name_method(resource_name)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/aiplatform/base.py", line 613, in _parse_resource_name
    return getattr(
           ^^^^^^^^
  File "/home/dustin_t_nguyen/purchasing-concierge-a2a/.venv/lib/python3.12/site-packages/google/cloud/aiplatform_v1/services/reasoning_engine_service/client.py", line 240, in parse_reasoning_engine_path
    m = re.match(
        ^^^^^^^^^
  File "/usr/lib/python3.12/re/__init__.py", line 167, in match
    return _compile(pattern, flags).match(string)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: expected string or bytes-like object, got 'NoneType'
(.venv) dustin_t_nguyen@cloudshell:~/purchasing-concierge-a2a (cmpe297-homework3)$ 
